[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
  [36m390[0m  [36m ;; панель управления временем c поиском[0m
  [36m391[0m  [36m [:div.row {:style {:padding-bottom "0"}}[0m
  [36m392[0m  [36m  [:div.four.wide.column[0m
  [36m393[0m  [36m   [:div.search-div[0m
  [36m394[0m  [36m    [:div.ui.fluid.input[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.338 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.096 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:11  column:1  ----[0m

  [1mToo many arguments to def at line 11 src\cashtime\core.cljs[0m

  [36m 9[0m  [36m                    {:entries []}))[0m
  [36m10[0m  [36m[0m
  [33m11[0m  [1m(def partial state-cursor (partial rum/cursor-in appstate))[0m
  [0m  [0m  [33m^--- Too many arguments to def at line 11 src\cashtime\core.cljs[0m
  [36m12[0m  [36m[0m
  [36m13[0m  [36m(def avail-dim-groups[0m
  [36m14[0m  [36m  "Тестовые группы измерений"[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:391  column:37  ----[0m

  [1mUse of undeclared Var cashtime.core/refresh-random-data[0m

  [36m387[0m  [36m    row-totals (row-totals-from-entries entries)][0m
  [36m388[0m  [36m[:div.ui.padded.grid[0m
  [36m389[0m  [36m [:div.row[0m
  [36m390[0m  [36m  [:div.column[0m
  [33m391[0m  [1m   [:div.ui.button {:on-click #(refresh-random-data)} "Обновить данные"]]][0m
  [0m   [0m  [33m                                ^--- Use of undeclared Var cashtime.core/refresh-random-data[0m
  [36m392[0m  [36m ;; панель управления временем c поиском[0m
  [36m393[0m  [36m [:div.row {:style {:padding-bottom "0"}}[0m
  [36m394[0m  [36m  [:div.four.wide.column[0m
  [36m395[0m  [36m   [:div.search-div[0m
  [36m396[0m  [36m    [:div.ui.fluid.input[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.333 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:391  column:37  ----[0m

  [1mUse of undeclared Var cashtime.core/refresh-random-data[0m

  [36m387[0m  [36m    row-totals (row-totals-from-entries entries)][0m
  [36m388[0m  [36m[:div.ui.padded.grid[0m
  [36m389[0m  [36m [:div.row[0m
  [36m390[0m  [36m  [:div.column[0m
  [33m391[0m  [1m   [:div.ui.button {:on-click #(refresh-random-data)} "Обновить данные"]]][0m
  [0m   [0m  [33m                                ^--- Use of undeclared Var cashtime.core/refresh-random-data[0m
  [36m392[0m  [36m ;; панель управления временем c поиском[0m
  [36m393[0m  [36m [:div.row {:style {:padding-bottom "0"}}[0m
  [36m394[0m  [36m  [:div.four.wide.column[0m
  [36m395[0m  [36m   [:div.search-div[0m
  [36m396[0m  [36m    [:div.ui.fluid.input[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.319 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:391  column:37  ----[0m

  [1mUse of undeclared Var cashtime.core/refresh-random-data[0m

  [36m387[0m  [36m    row-totals (row-totals-from-entries entries)][0m
  [36m388[0m  [36m[:div.ui.padded.grid[0m
  [36m389[0m  [36m [:div.row[0m
  [36m390[0m  [36m  [:div.column[0m
  [33m391[0m  [1m   [:div.ui.button {:on-click #(refresh-random-data)} "Обновить данные"]]][0m
  [0m   [0m  [33m                                ^--- Use of undeclared Var cashtime.core/refresh-random-data[0m
  [36m392[0m  [36m ;; панель управления временем c поиском[0m
  [36m393[0m  [36m [:div.row {:style {:padding-bottom "0"}}[0m
  [36m394[0m  [36m  [:div.four.wide.column[0m
  [36m395[0m  [36m   [:div.search-div[0m
  [36m396[0m  [36m    [:div.ui.fluid.input[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.295 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.138 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:431  column:3  ----[0m

  [1mEOF while reading, starting at line 431 and column 3[0m

  [36m429[0m  [36m(defn init[0m
  [36m430[0m  [36m  [][0m
  [33m431[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 431 and column 3[0m
  [36m432[0m  [36m[0m
  [36m433[0m  [36m[0m
  [36m434[0m  [36m;; (defonce appdata (atom[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.14 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:460  column:3  ----[0m

  [1mEOF while reading, starting at line 460 and column 3[0m

  [36m458[0m  [36m(defn init[0m
  [36m459[0m  [36m  [][0m
  [33m460[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 460 and column 3[0m
  [36m461[0m  [36m[0m
  [36m462[0m  [36m[0m
  [36m463[0m  [36m;; (defonce appdata (atom[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:216  column:13  ----[0m

  [1mUse of undeclared Var cashtime.core/avail-dim-groups[0m

  [36m212[0m  [36m(defn pair->dim[0m
  [36m213[0m  [36m  [pair][0m
  [36m214[0m  [36m  (let [group-id (first pair)[0m
  [36m215[0m  [36m        dim-id (second pair)][0m
  [33m216[0m  [1m    (get-in avail-dim-groups [group-id :dims dim-id])))[0m
  [0m   [0m  [33m            ^--- Use of undeclared Var cashtime.core/avail-dim-groups[0m
  [36m217[0m  [36m[0m
  [36m218[0m  [36m(defn pair-from-tuple[0m
  [36m219[0m  [36m  [tuple group-id][0m
  [36m220[0m  [36m  (when (and group-id tuple)[0m
  [36m221[0m  [36m    (if-let [dim-id (get tuple group-id)][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.209 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:430  column:3  ----[0m

  [1mEOF while reading, starting at line 430 and column 3[0m

  [36m428[0m  [36m(defn init[0m
  [36m429[0m  [36m  [][0m
  [33m430[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 430 and column 3[0m
  [36m431[0m  [36m[0m
  [36m432[0m  [36m[0m
  [36m433[0m  [36m;; (defonce appdata (atom[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.144 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:226  column:3  ----[0m

  [1mEOF while reading, starting at line 226 and column 3[0m

  [36m224[0m  [36m(defn refresh-random-data[0m
  [36m225[0m  [36m  [][0m
  [33m226[0m  [1m  (reset! (state-cursor [:entries])[0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 226 and column 3[0m
  [36m227[0m  [36m          (random-entries @(state-cursor [:avail-dim-groups])[0m
  [36m228[0m  [36m                          (:from-d randomizer-params)[0m
  [36m229[0m  [36m                          (:to-d randomizer-params)[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.135 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:226  column:3  ----[0m

  [1mEOF while reading, starting at line 226 and column 3[0m

  [36m224[0m  [36m(defn refresh-random-data[0m
  [36m225[0m  [36m  [][0m
  [33m226[0m  [1m  (reset! (state-cursor [:entries])[0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 226 and column 3[0m
  [36m227[0m  [36m          (random-entries @(state-cursor [:avail-dim-groups])[0m
  [36m228[0m  [36m                          (:from-d randomizer-params)[0m
  [36m229[0m  [36m                          (:to-d randomizer-params)[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.315 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.271 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.26 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.26 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.282 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.317 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.29 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.28 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.268 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.307 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.24 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.265 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.241 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.32 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.154 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:317  column:28  ----[0m

  [1mUnmatched delimiter ][0m

  [36m315[0m  [36m  [:th (if (= :by-month d-group-mode)[0m
  [36m316[0m  [36m[0m
  [33m317[0m  [1m   (mu/to-print-date date)])[0m
  [0m   [0m  [33m                           ^--- Unmatched delimiter ][0m
  [36m318[0m  [36m[0m
  [36m319[0m  [36m(rum/defc date-headers-tr-view[0m
  [36m320[0m  [36m  [dates d-group-mode][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:312  column:9  ----[0m

  [1mWrong number of args (2) passed to cljs.core/not[0m

  [36m308[0m  [36m    (.format "MMMM, YYYY"))[0m
  [36m309[0m  [36m[0m
  [36m310[0m  [36m(defn print-date-in-needed-format[0m
  [36m311[0m  [36m  [date d-group-mode][0m
  [33m312[0m  [1m  (when (not (clojure.string/blank) date)[0m
  [0m   [0m  [33m        ^--- Wrong number of args (2) passed to cljs.core/not[0m
  [36m313[0m  [36m    (-> date[0m
  [36m314[0m  [36m        js/moment.[0m
  [36m315[0m  [36m        (.format (if (= :by-month d-group-mode) "MMMM, YYYY" "DD.MM.YYYY")))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:312  column:15  ----[0m

  [1mUse of undeclared Var clojure.string/blank[0m

  [36m308[0m  [36m    (.format "MMMM, YYYY"))[0m
  [36m309[0m  [36m[0m
  [36m310[0m  [36m(defn print-date-in-needed-format[0m
  [36m311[0m  [36m  [date d-group-mode][0m
  [33m312[0m  [1m  (when (not (clojure.string/blank) date)[0m
  [0m   [0m  [33m              ^--- Use of undeclared Var clojure.string/blank[0m
  [36m313[0m  [36m    (-> date[0m
  [36m314[0m  [36m        js/moment.[0m
  [36m315[0m  [36m        (.format (if (= :by-month d-group-mode) "MMMM, YYYY" "DD.MM.YYYY")))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.224 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:326  column:28  ----[0m

  [1mUnmatched delimiter ][0m

  [36m324[0m  [36m         ([0m
  [36m325[0m  [36m[0m
  [33m326[0m  [1m   (mu/to-print-date date)])[0m
  [0m   [0m  [33m                           ^--- Unmatched delimiter ][0m
  [36m327[0m  [36m[0m
  [36m328[0m  [36m(rum/defc date-headers-tr-view[0m
  [36m329[0m  [36m  [dates d-group-mode][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:312  column:9  ----[0m

  [1mWrong number of args (2) passed to cljs.core/not[0m

  [36m308[0m  [36m    (.format "MMMM, YYYY"))[0m
  [36m309[0m  [36m[0m
  [36m310[0m  [36m(defn print-date-in-needed-format[0m
  [36m311[0m  [36m  [date d-group-mode][0m
  [33m312[0m  [1m  (when (not (clojure.string/blank) date)[0m
  [0m   [0m  [33m        ^--- Wrong number of args (2) passed to cljs.core/not[0m
  [36m313[0m  [36m    (-> date[0m
  [36m314[0m  [36m        js/moment.[0m
  [36m315[0m  [36m        (.format (if (= :by-month d-group-mode) "MMMM, YYYY" "DD.MM.YYYY")))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:312  column:15  ----[0m

  [1mUse of undeclared Var clojure.string/blank[0m

  [36m308[0m  [36m    (.format "MMMM, YYYY"))[0m
  [36m309[0m  [36m[0m
  [36m310[0m  [36m(defn print-date-in-needed-format[0m
  [36m311[0m  [36m  [date d-group-mode][0m
  [33m312[0m  [1m  (when (not (clojure.string/blank) date)[0m
  [0m   [0m  [33m              ^--- Use of undeclared Var clojure.string/blank[0m
  [36m313[0m  [36m    (-> date[0m
  [36m314[0m  [36m        js/moment.[0m
  [36m315[0m  [36m        (.format (if (= :by-month d-group-mode) "MMMM, YYYY" "DD.MM.YYYY")))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.336 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:312  column:14  ----[0m

  [1mUse of undeclared Var clojure.string/blank[0m

  [36m308[0m  [36m    (.format "MMMM, YYYY"))[0m
  [36m309[0m  [36m[0m
  [36m310[0m  [36m(defn print-date-in-needed-format[0m
  [36m311[0m  [36m  [date d-group-mode][0m
  [33m312[0m  [1m  (when-not (clojure.string/blank date)[0m
  [0m   [0m  [33m             ^--- Use of undeclared Var clojure.string/blank[0m
  [36m313[0m  [36m    (-> date[0m
  [36m314[0m  [36m        js/moment.[0m
  [36m315[0m  [36m        (.format (if (= :by-month d-group-mode) "MMMM, YYYY" "DD.MM.YYYY")))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.332 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.251 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.09 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:40  column:24  ----[0m

  [1mUnmatched delimiter )[0m

  [36m38[0m  [36m                     ;; параметры для дат[0m
  [36m39[0m  [36m                     :date-params {:grouping-mode :by-year ; варианты: :by-day :by-month :by-year}[0m
  [33m40[0m  [1m                     }))[0m
  [0m  [0m  [33m                       ^--- Unmatched delimiter )[0m
  [36m41[0m  [36m[0m
  [36m42[0m  [36m(def state-cursor (partial rum/cursor-in appstate))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.248 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.36 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.288 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.338 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.275 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.29 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.255 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.291 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.31 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.124 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:194  column:7  ----[0m

  [1mUnmatched delimiter )[0m

  [36m192[0m  [36m;;                   (assoc m k (group-by :date v)))[0m
  [36m193[0m  [36m;;                 {})[0m
  [33m194[0m  [1m     )[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter )[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.133 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:194  column:7  ----[0m

  [1mUnmatched delimiter )[0m

  [36m192[0m  [36m;;                   (assoc m k (group-by :date v)))[0m
  [36m193[0m  [36m;;                 {})[0m
  [33m194[0m  [1m     )[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter )[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.112 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:194  column:7  ----[0m

  [1mUnmatched delimiter )[0m

  [36m192[0m  [36m;;                   (assoc m k (group-by :date v)))[0m
  [36m193[0m  [36m;;                 {})[0m
  [33m194[0m  [1m     )[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter )[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.107 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:194  column:7  ----[0m

  [1mUnmatched delimiter )[0m

  [36m192[0m  [36m;;                   (assoc m k (group-by :date v)))[0m
  [36m193[0m  [36m;;                 {})[0m
  [33m194[0m  [1m     )[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter )[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.152 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:194  column:7  ----[0m

  [1mUnmatched delimiter )[0m

  [36m192[0m  [36m;;                   (assoc m k (group-by :date v)))[0m
  [36m193[0m  [36m;;                 {})[0m
  [33m194[0m  [1m     )[0m
  [0m   [0m  [33m      ^--- Unmatched delimiter )[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.137 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:195  column:6  ----[0m

  [1mEOF while reading, starting at line 195 and column 6[0m

  [36m194[0m  [36m(->> plain-entries[0m
  [33m195[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 195 and column 6[0m
  [36m196[0m  [36m     (reduce (fn [m e][0m
  [36m197[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m198[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.14 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:195  column:6  ----[0m

  [1mEOF while reading, starting at line 195 and column 6[0m

  [36m194[0m  [36m(->> plain-entries[0m
  [33m195[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 195 and column 6[0m
  [36m196[0m  [36m     (reduce (fn [m e][0m
  [36m197[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m198[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.164 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:195  column:6  ----[0m

  [1mEOF while reading, starting at line 195 and column 6[0m

  [36m194[0m  [36m(->> plain-entries[0m
  [33m195[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 195 and column 6[0m
  [36m196[0m  [36m     (reduce (fn [m e][0m
  [36m197[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m198[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.137 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:195  column:6  ----[0m

  [1mEOF while reading, starting at line 195 and column 6[0m

  [36m194[0m  [36m(->> plain-entries[0m
  [33m195[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 195 and column 6[0m
  [36m196[0m  [36m     (reduce (fn [m e][0m
  [36m197[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m198[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.148 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:195  column:6  ----[0m

  [1mEOF while reading, starting at line 195 and column 6[0m

  [36m194[0m  [36m(->> plain-entries[0m
  [33m195[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 195 and column 6[0m
  [36m196[0m  [36m     (reduce (fn [m e][0m
  [36m197[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m198[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.121 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:196  column:6  ----[0m

  [1mEOF while reading, starting at line 196 and column 6[0m

  [36m195[0m  [36m(->> plain-entries[0m
  [33m196[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 196 and column 6[0m
  [36m197[0m  [36m     (reduce (fn [m e][0m
  [36m198[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m199[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.107 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:196  column:6  ----[0m

  [1mEOF while reading, starting at line 196 and column 6[0m

  [36m195[0m  [36m(->> plain-entries[0m
  [33m196[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 196 and column 6[0m
  [36m197[0m  [36m     (reduce (fn [m e][0m
  [36m198[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m199[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.129 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:196  column:6  ----[0m

  [1mEOF while reading, starting at line 196 and column 6[0m

  [36m195[0m  [36m(->> plain-entries[0m
  [33m196[0m  [1m     (map #(update % :date ([0m
  [0m   [0m  [33m     ^--- EOF while reading, starting at line 196 and column 6[0m
  [36m197[0m  [36m     (reduce (fn [m e][0m
  [36m198[0m  [36m               (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m199[0m  [36m                          + (or (:v-summ e) 0)))[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
