[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js

java.lang.AssertionError: No ns form found in src\cashtime\moment_utils.cljs
 at cljs.analyzer$parse_ns$fn__2420.invoke (analyzer.cljc:3059)
    cljs.analyzer$parse_ns.invokeStatic (analyzer.cljc:3009)
    cljs.analyzer$parse_ns.invoke (analyzer.cljc:2991)
    cljs.analyzer$parse_ns.invokeStatic (analyzer.cljc:3001)
    cljs.analyzer$parse_ns.invoke (analyzer.cljc:2991)
    cljs.compiler$find_source.invokeStatic (compiler.cljc:1432)
    cljs.compiler$find_source.invoke (compiler.cljc:1431)
    clojure.core$map$fn__4785.invoke (core.clj:2646)
    clojure.lang.LazySeq.sval (LazySeq.java:40)
    clojure.lang.LazySeq.seq (LazySeq.java:49)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.next (RT.java:688)
    clojure.core$next__4341.invokeStatic (core.clj:64)
    clojure.core$reduce1.invokeStatic (core.clj:925)
    clojure.core$set.invokeStatic (core.clj:3983)
    clojure.core$set.invoke (core.clj:3975)
    cljs.closure$add_dependency_sources.invokeStatic (closure.clj:798)
    cljs.closure$add_dependency_sources.invoke (closure.clj:792)
    cljs.closure$build.invokeStatic (closure.clj:1986)
    cljs.closure$build.invoke (closure.clj:1927)
    cljs.build.api$build.invokeStatic (api.clj:199)
    cljs.build.api$build.invoke (api.clj:187)
    figwheel_sidecar.components.cljs_autobuild$cljs_build.invokeStatic (cljs_autobuild.clj:28)
    figwheel_sidecar.components.cljs_autobuild$cljs_build.invoke (cljs_autobuild.clj:27)
    figwheel_sidecar.build_middleware.injection$hook$fn__23868.invoke (injection.clj:132)
    figwheel_sidecar.components.cljs_autobuild$notify_command_hook$fn__24263.invoke (cljs_autobuild.clj:68)
    figwheel_sidecar.components.cljs_autobuild$figwheel_start_and_end_messages$fn__24255.invoke (cljs_autobuild.clj:48)
    figwheel_sidecar.build_middleware.notifications$hook$fn__24093.invoke (notifications.clj:179)
    figwheel_sidecar.build_middleware.clj_reloading$hook$fn__24169.invoke (clj_reloading.clj:115)
    figwheel_sidecar.build_middleware.javascript_reloading$hook$fn__24215.invoke (javascript_reloading.clj:60)
    figwheel_sidecar.components.cljs_autobuild$color_output$fn__24267.invoke (cljs_autobuild.clj:79)
    figwheel_sidecar.components.cljs_autobuild$execute_build$fn__24308.invoke (cljs_autobuild.clj:231)
    figwheel_sidecar.utils$sync_exec$fn__2477$fn__2478.invoke (utils.clj:13)
    figwheel_sidecar.utils$sync_exec$fn__2477.invoke (utils.clj:12)
    clojure.core$binding_conveyor_fn$fn__4676.invoke (core.clj:1941)
    clojure.lang.AFn.applyToHelper (AFn.java:154)
    clojure.lang.RestFn.applyTo (RestFn.java:132)
    clojure.lang.Agent$Action.doRun (Agent.java:114)
    clojure.lang.Agent$Action.run (Agent.java:163)
    java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1142)
    java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:617)
    java.lang.Thread.run (Thread.java:745)

[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.139 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:134  column:3  ----[0m

  [1mEOF while reading, starting at line 134 and column 3[0m

  [36m132[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m133[0m  [36m  [entries d-params][0m
  [33m134[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 134 and column 3[0m
  [36m135[0m  [36m[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.394 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:135  column:3  ----[0m

  [1mEOF while reading, starting at line 135 and column 3[0m

  [36m133[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m134[0m  [36m  [entries d-params][0m
  [33m135[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 135 and column 3[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.404 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:135  column:3  ----[0m

  [1mEOF while reading, starting at line 135 and column 3[0m

  [36m133[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m134[0m  [36m  [entries d-params][0m
  [33m135[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 135 and column 3[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.341 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:135  column:3  ----[0m

  [1mEOF while reading, starting at line 135 and column 3[0m

  [36m133[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m134[0m  [36m  [entries d-params][0m
  [33m135[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 135 and column 3[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.133 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:138  column:3  ----[0m

  [1mEOF while reading, starting at line 138 and column 3[0m

  [36m136[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m137[0m  [36m  [entries d-params][0m
  [33m138[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 138 and column 3[0m
  [36m139[0m  [36m[0m
  [36m140[0m  [36m[0m
  [36m141[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.135 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:136  column:3  ----[0m

  [1mEOF while reading, starting at line 136 and column 3[0m

  [36m134[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m135[0m  [36m  [entries d-params][0m
  [33m136[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 136 and column 3[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.34 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:136  column:3  ----[0m

  [1mEOF while reading, starting at line 136 and column 3[0m

  [36m134[0m  [36m  "Вьюшка для записей и дат (основная часть)"[0m
  [36m135[0m  [36m  [entries d-params][0m
  [33m136[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 136 and column 3[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m[0m
  [36m139[0m  [36m(rum/defc main-view[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.222 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.218 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.205 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.214 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
  [36m24[0m  [36m(defn ddmmyyyy->iso-date-str [ddmmyyyy-str][0m
  [36m25[0m  [36m  (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY.MM.DD"))[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:30  column:15  ----[0m

  [1mUse of undeclared Var cs/blank?[0m

  [36m28[0m  [36m(defn ddmmyyyy->real-iso-date-str [ddmmyyyy-str][0m
  [36m29[0m  [36m  "Перевести в ISO8601 с учетом зоны (т.е не в UTC)"[0m
  [33m30[0m  [1m  (when (not (cs/blank? ddmmyyyy-str))[0m
  [0m  [0m  [33m              ^--- Use of undeclared Var cs/blank?[0m
  [36m31[0m  [36m    (str (.format (js/moment ddmmyyyy-str "DD.MM.YYYY" true) "YYYY-MM-DD")[0m
  [36m32[0m  [36m         "T00:00:00Z")))[0m
  [36m33[0m  [36m[0m
  [36m34[0m  [36m[0m
  [36m35[0m  [36m(defn current-date[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.383 seconds.[0m
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:20  column:15  ----[0m

  [1mNo such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m

  [36m18[0m  [36m(defn to-print-date [iso-str][0m
  [36m19[0m  [36m  "Показать дату (строка в ISO) в формате ДД.ММ.ГГГГ"[0m
  [33m20[0m  [1m  (when (not (cs/blank? iso-str))[0m
  [0m  [0m  [33m              ^--- No such namespace: cs, could not locate cs.cljs, cs.cljc, or Closure namespace ""[0m
  [36m21[0m  [36m    (.format (iso-str->moment iso-str) "DD.MM.YYYY")))[0m
  [36m22[0m  [36m[0m
  [36m23[0m  [36m[0m
